sample,vcf
D2200673_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011/bcftools/D2200673_opgezuiverd.sorted.vcf.gz
D2410430_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011/bcftools/D2410430_opgezuiverd.sorted.vcf.gz
D2401952_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011/bcftools/D2401952_opgezuiverd.sorted.vcf.gz
D2414303_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011/bcftools/D2414303_opgezuiverd.sorted.vcf.gz
D2314639_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011/bcftools/D2314639_opgezuiverd.sorted.vcf.gz
D2417167_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011/bcftools/D2417167_opgezuiverd.sorted.vcf.gz
D2201759_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011/bcftools/D2201759_opgezuiverd.sorted.vcf.gz
Control1_PacBio_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009_noFail/bcftools/Control1_PacBio.sorted.vcf.gz
Control2_PacBio_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009_noFail/bcftools/Control2_PacBio.sorted.vcf.gz
Control3_PacBio_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009_noFail/bcftools/Control3_PacBio.sorted.vcf.gz
Control_opgezuiverd_PacBio_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009_noFail/bcftools/Control_opgezuiverd_PacBio.sorted.vcf.gz
DNA138690_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009_noFail/bcftools/DNA138690.sorted.vcf.gz
Dhm2500033_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009_noFail/bcftools/Dhm2500033.sorted.vcf.gz
DNA138690_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009_noFail/bcftools/DNA138690_opgezuiverd.sorted.vcf.gz
Dhm2500033_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009_noFail/bcftools/Dhm2500033_opgezuiverd.sorted.vcf.gz
Control1_opgezuiverd_PacBio_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010_noFail/bcftools/Control1_opgezuiverd_PacBio.sorted.vcf.gz
Control2_opgezuiverd_PacBio_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010_noFail/bcftools/Control2_opgezuiverd_PacBio.sorted.vcf.gz
Control3_opgezuiverd_PacBio_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010_noFail/bcftools/Control3_opgezuiverd_PacBio.sorted.vcf.gz
Control4_opgezuiverd_PacBio_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010_noFail/bcftools/Control4_opgezuiverd_PacBio.sorted.vcf.gz
D2204343_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010_noFail/bcftools/D2204343_opgezuiverd.sorted.vcf.gz
D2403170_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010_noFail/bcftools/D2403170_opgezuiverd.sorted.vcf.gz
D2405900_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010_noFail/bcftools/D2405900_opgezuiverd.sorted.vcf.gz
D2306035_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010_noFail/bcftools/D2306035_opgezuiverd.sorted.vcf.gz
Control1_opgezuiverd_Pacbio_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011_noFail/bcftools/Control1_opgezuiverd_Pacbio.sorted.vcf.gz
D2200673_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011_noFail/bcftools/D2200673_opgezuiverd.sorted.vcf.gz
D2410430_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011_noFail/bcftools/D2410430_opgezuiverd.sorted.vcf.gz
D2401952_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011_noFail/bcftools/D2401952_opgezuiverd.sorted.vcf.gz
D2414303_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011_noFail/bcftools/D2414303_opgezuiverd.sorted.vcf.gz
D2314639_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011_noFail/bcftools/D2314639_opgezuiverd.sorted.vcf.gz
D2417167_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011_noFail/bcftools/D2417167_opgezuiverd.sorted.vcf.gz
D2201759_opgezuiverd_noFail,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011_noFail/bcftools/D2201759_opgezuiverd.sorted.vcf.gz
